Fri Dec  3 14:41:07 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.42.01    Driver Version: 470.42.01    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:AF:00.0 Off |                    0 |
| N/A   41C    P0    36W / 250W |      0MiB / 32510MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Load cloth dataset from file...
Load user of size 39387
Load product of size 23033
Load word of size 21366
Load related_product of size 339367
Load brand of size 1182
Load category of size 1193
Load produced_by of size 23033
Load belongs_to of size 23033
Load also_bought of size 23033
Load also_viewed of size 23033
Load bought_together of size 23033
Load review of size 214696 word count= 13316604
Create word sampling rate
Create cloth knowledge graph from dataset...
Load entities...
Total 425528 nodes.
Load reviews...
Total 8086300 review edges.
Load knowledge produced_by...
Total 7928 produced_by edges.
Load knowledge belongs_to...
Total 309666 belongs_to edges.
Load knowledge also_bought...
Total 2826284 also_bought edges.
Load knowledge also_viewed...
Total 289588 also_viewed edges.
Load knowledge bought_together...
Total 31674 bought_together edges.
Remove duplicates...
Compute node degrees...
Generate cloth train/test labels.
[INFO]  Namespace(dataset='cloth', name='train_transe_model', seed=123, gpu='0', epochs=30, batch_size=64, lr=0.5, weight_decay=0, l2_lambda=0, max_grad_norm=5.0, embed_size=100, num_neg_samples=5, steps_per_checkpoint=200, device=device(type='cuda', index=0), log_dir='./tmp/Amazon_Clothing/train_transe_model')
[INFO]  Parameters:['purchase', 'mentions', 'describe_as', 'produced_by', 'belongs_to', 'also_bought', 'also_viewed', 'bought_together', 'user.weight', 'product.weight', 'word.weight', 'related_product.weight', 'brand.weight', 'category.weight', 'purchase_bias.weight', 'mentions_bias.weight', 'describe_as_bias.weight', 'produced_by_bias.weight', 'belongs_to_bias.weight', 'also_bought_bias.weight', 'also_viewed_bias.weight', 'bought_together_bias.weight']
[INFO]  Epoch: 01 | Words: 34136/399498121 | Lr: 0.49996 | Smooth loss: 27.68217
[INFO]  Epoch: 01 | Words: 879716/399498121 | Lr: 0.49890 | Smooth loss: 21.51793
[INFO]  Epoch: 01 | Words: 914272/399498121 | Lr: 0.49886 | Smooth loss: 20.88706
[INFO]  Epoch: 01 | Words: 948102/399498121 | Lr: 0.49881 | Smooth loss: 21.37893
[INFO]  Epoch: 01 | Words: 982329/399498121 | Lr: 0.49877 | Smooth loss: 21.34332
[INFO]  Epoch: 01 | Words: 1016754/399498121 | Lr: 0.49873 | Smooth loss: 20.53002
[INFO]  Epoch: 01 | Words: 1051014/399498121 | Lr: 0.49868 | Smooth loss: 20.89895
[INFO]  Epoch: 01 | Words: 1084220/399498121 | Lr: 0.49864 | Smooth loss: 20.73145
[INFO]  Epoch: 01 | Words: 1118256/399498121 | Lr: 0.49860 | Smooth loss: 20.58860
[INFO]  Epoch: 01 | Words: 1151610/399498121 | Lr: 0.49856 | Smooth loss: 20.48791
[INFO]  Epoch: 01 | Words: 1185239/399498121 | Lr: 0.49852 | Smooth loss: 20.52905
[INFO]  Epoch: 01 | Words: 1219076/399498121 | Lr: 0.49847 | Smooth loss: 20.71132
[INFO]  Epoch: 01 | Words: 1253148/399498121 | Lr: 0.49843 | Smooth loss: 21.22208
[INFO]  Epoch: 01 | Words: 1286805/399498121 | Lr: 0.49839 | Smooth loss: 20.57560
[INFO]  Epoch: 01 | Words: 1320397/399498121 | Lr: 0.49835 | Smooth loss: 20.55361
[INFO]  Epoch: 01 | Words: 1354903/399498121 | Lr: 0.49830 | Smooth loss: 20.71563
[INFO]  Epoch: 01 | Words: 1388301/399498121 | Lr: 0.49826 | Smooth loss: 20.03647
[INFO]  Epoch: 01 | Words: 1422877/399498121 | Lr: 0.49822 | Smooth loss: 20.90943
[INFO]  Epoch: 01 | Words: 1456836/399498121 | Lr: 0.49818 | Smooth loss: 20.13439
[INFO]  Epoch: 01 | Words: 1490577/399498121 | Lr: 0.49813 | Smooth loss: 20.23429
[INFO]  Epoch: 01 | Words: 1524079/399498121 | Lr: 0.49809 | Smooth loss: 20.15585
[INFO]  Epoch: 01 | Words: 1557269/399498121 | Lr: 0.49805 | Smooth loss: 19.77674
[INFO]  Epoch: 01 | Words: 1591711/399498121 | Lr: 0.49801 | Smooth loss: 20.46078
[INFO]  Epoch: 01 | Words: 1625485/399498121 | Lr: 0.49797 | Smooth loss: 20.32698
[INFO]  Epoch: 01 | Words: 1659064/399498121 | Lr: 0.49792 | Smooth loss: 20.18805
[INFO]  Epoch: 01 | Words: 1693584/399498121 | Lr: 0.49788 | Smooth loss: 19.93985
[INFO]  Epoch: 01 | Words: 1727026/399498121 | Lr: 0.49784 | Smooth loss: 19.81965
[INFO]  Epoch: 01 | Words: 1760192/399498121 | Lr: 0.49780 | Smooth loss: 18.64215
[INFO]  Epoch: 01 | Words: 1794404/399498121 | Lr: 0.49775 | Smooth loss: 19.75960
[INFO]  Epoch: 01 | Words: 1827764/399498121 | Lr: 0.49771 | Smooth loss: 20.25174
[INFO]  Epoch: 01 | Words: 1860837/399498121 | Lr: 0.49767 | Smooth loss: 19.85031
[INFO]  Epoch: 01 | Words: 1894345/399498121 | Lr: 0.49763 | Smooth loss: 19.95697
[INFO]  Epoch: 01 | Words: 1928280/399498121 | Lr: 0.49759 | Smooth loss: 19.75390
[INFO]  Epoch: 01 | Words: 1961600/399498121 | Lr: 0.49755 | Smooth loss: 19.36345
[INFO]  Epoch: 01 | Words: 1995783/399498121 | Lr: 0.49750 | Smooth loss: 19.49707
[INFO]  Epoch: 01 | Words: 2029213/399498121 | Lr: 0.49746 | Smooth loss: 19.61776
[INFO]  Epoch: 01 | Words: 2063138/399498121 | Lr: 0.49742 | Smooth loss: 19.34614
[INFO]  Epoch: 01 | Words: 2096465/399498121 | Lr: 0.49738 | Smooth loss: 19.67974
[INFO]  Epoch: 01 | Words: 2130579/399498121 | Lr: 0.49733 | Smooth loss: 19.58342
[INFO]  Epoch: 01 | Words: 2163934/399498121 | Lr: 0.49729 | Smooth loss: 19.50404
[INFO]  Epoch: 01 | Words: 2198153/399498121 | Lr: 0.49725 | Smooth loss: 19.65041
[INFO]  Epoch: 01 | Words: 2231756/399498121 | Lr: 0.49721 | Smooth loss: 19.01099
[INFO]  Epoch: 01 | Words: 2265324/399498121 | Lr: 0.49717 | Smooth loss: 19.51870
[INFO]  Epoch: 01 | Words: 2298939/399498121 | Lr: 0.49712 | Smooth loss: 19.21790
[INFO]  Epoch: 01 | Words: 2332618/399498121 | Lr: 0.49708 | Smooth loss: 19.29698
[INFO]  Epoch: 01 | Words: 2366575/399498121 | Lr: 0.49704 | Smooth loss: 19.21002
[INFO]  Epoch: 01 | Words: 2400255/399498121 | Lr: 0.49700 | Smooth loss: 19.45313
[INFO]  Epoch: 01 | Words: 2433488/399498121 | Lr: 0.49695 | Smooth loss: 19.05729
[INFO]  Epoch: 01 | Words: 2467871/399498121 | Lr: 0.49691 | Smooth loss: 19.63859
[INFO]  Epoch: 01 | Words: 2501124/399498121 | Lr: 0.49687 | Smooth loss: 19.28192
[INFO]  Epoch: 01 | Words: 2534357/399498121 | Lr: 0.49683 | Smooth loss: 18.80331
[INFO]  Epoch: 01 | Words: 2568154/399498121 | Lr: 0.49679 | Smooth loss: 19.44199
[INFO]  Epoch: 01 | Words: 2601097/399498121 | Lr: 0.49674 | Smooth loss: 19.09803
[INFO]  Epoch: 01 | Words: 2634926/399498121 | Lr: 0.49670 | Smooth loss: 19.09837
[INFO]  Epoch: 01 | Words: 2668613/399498121 | Lr: 0.49666 | Smooth loss: 19.01988
[INFO]  Epoch: 01 | Words: 2702545/399498121 | Lr: 0.49662 | Smooth loss: 19.83024
[INFO]  Epoch: 01 | Words: 2735699/399498121 | Lr: 0.49658 | Smooth loss: 19.22238
[INFO]  Epoch: 01 | Words: 2769636/399498121 | Lr: 0.49653 | Smooth loss: 19.00209
[INFO]  Epoch: 01 | Words: 2803617/399498121 | Lr: 0.49649 | Smooth loss: 18.95094
[INFO]  Epoch: 01 | Words: 2837565/399498121 | Lr: 0.49645 | Smooth loss: 18.81790
[INFO]  Epoch: 01 | Words: 2871136/399498121 | Lr: 0.49641 | Smooth loss: 18.50338
[INFO]  Epoch: 01 | Words: 2904761/399498121 | Lr: 0.49636 | Smooth loss: 18.93854
[INFO]  Epoch: 01 | Words: 2938690/399498121 | Lr: 0.49632 | Smooth loss: 18.95361
[INFO]  Epoch: 01 | Words: 2972555/399498121 | Lr: 0.49628 | Smooth loss: 18.61028
[INFO]  Epoch: 01 | Words: 3006617/399498121 | Lr: 0.49624 | Smooth loss: 18.85350
[INFO]  Epoch: 01 | Words: 3040527/399498121 | Lr: 0.49619 | Smooth loss: 19.03119
[INFO]  Epoch: 01 | Words: 3074347/399498121 | Lr: 0.49615 | Smooth loss: 18.86808
[INFO]  Epoch: 01 | Words: 3108813/399498121 | Lr: 0.49611 | Smooth loss: 19.07504
[INFO]  Epoch: 01 | Words: 3142757/399498121 | Lr: 0.49607 | Smooth loss: 18.88293
[INFO]  Epoch: 01 | Words: 3176923/399498121 | Lr: 0.49602 | Smooth loss: 19.41518
[INFO]  Epoch: 01 | Words: 3210907/399498121 | Lr: 0.49598 | Smooth loss: 18.60544
[INFO]  Epoch: 01 | Words: 3244759/399498121 | Lr: 0.49594 | Smooth loss: 19.01515
[INFO]  Epoch: 01 | Words: 3278597/399498121 | Lr: 0.49590 | Smooth loss: 18.34384
[INFO]  Epoch: 01 | Words: 3312634/399498121 | Lr: 0.49585 | Smooth loss: 18.94299
[INFO]  Epoch: 01 | Words: 3346456/399498121 | Lr: 0.49581 | Smooth loss: 18.86068
[INFO]  Epoch: 01 | Words: 3380465/399498121 | Lr: 0.49577 | Smooth loss: 18.55924
[INFO]  Epoch: 01 | Words: 3414211/399498121 | Lr: 0.49573 | Smooth loss: 18.81289
[INFO]  Epoch: 01 | Words: 3447314/399498121 | Lr: 0.49569 | Smooth loss: 18.13944
[INFO]  Epoch: 01 | Words: 3480939/399498121 | Lr: 0.49564 | Smooth loss: 18.20657
[INFO]  Epoch: 01 | Words: 3515094/399498121 | Lr: 0.49560 | Smooth loss: 18.25129
[INFO]  Epoch: 01 | Words: 3549158/399498121 | Lr: 0.49556 | Smooth loss: 18.79255
[INFO]  Epoch: 01 | Words: 3583156/399498121 | Lr: 0.49552 | Smooth loss: 18.60804
[INFO]  Epoch: 01 | Words: 3617392/399498121 | Lr: 0.49547 | Smooth loss: 18.54469
[INFO]  Epoch: 01 | Words: 3650751/399498121 | Lr: 0.49543 | Smooth loss: 18.38584
[INFO]  Epoch: 01 | Words: 3684809/399498121 | Lr: 0.49539 | Smooth loss: 18.37765
[INFO]  Epoch: 01 | Words: 3718403/399498121 | Lr: 0.49535 | Smooth loss: 18.18945
[INFO]  Epoch: 01 | Words: 3752663/399498121 | Lr: 0.49530 | Smooth loss: 18.14435
[INFO]  Epoch: 01 | Words: 3786192/399498121 | Lr: 0.49526 | Smooth loss: 18.13744
[INFO]  Epoch: 01 | Words: 3819709/399498121 | Lr: 0.49522 | Smooth loss: 17.27706
[INFO]  Epoch: 01 | Words: 3853436/399498121 | Lr: 0.49518 | Smooth loss: 18.09937
[INFO]  Epoch: 01 | Words: 3887570/399498121 | Lr: 0.49513 | Smooth loss: 18.20290
[INFO]  Epoch: 01 | Words: 3921610/399498121 | Lr: 0.49509 | Smooth loss: 18.29517
[INFO]  Epoch: 01 | Words: 3955218/399498121 | Lr: 0.49505 | Smooth loss: 17.66039
[INFO]  Epoch: 01 | Words: 3988757/399498121 | Lr: 0.49501 | Smooth loss: 17.88415
[INFO]  Epoch: 01 | Words: 4022753/399498121 | Lr: 0.49497 | Smooth loss: 18.39047
[INFO]  Epoch: 01 | Words: 4055363/399498121 | Lr: 0.49492 | Smooth loss: 17.78520
[INFO]  Epoch: 01 | Words: 4088845/399498121 | Lr: 0.49488 | Smooth loss: 17.57107
[INFO]  Epoch: 01 | Words: 4123004/399498121 | Lr: 0.49484 | Smooth loss: 18.22436
[INFO]  Epoch: 01 | Words: 4156952/399498121 | Lr: 0.49480 | Smooth loss: 17.75721
[INFO]  Epoch: 01 | Words: 4190708/399498121 | Lr: 0.49476 | Smooth loss: 17.96815
[INFO]  Epoch: 01 | Words: 4224714/399498121 | Lr: 0.49471 | Smooth loss: 17.80144
[INFO]  Epoch: 01 | Words: 4258306/399498121 | Lr: 0.49467 | Smooth loss: 17.80895
[INFO]  Epoch: 01 | Words: 4291906/399498121 | Lr: 0.49463 | Smooth loss: 17.42106
[INFO]  Epoch: 01 | Words: 4325985/399498121 | Lr: 0.49459 | Smooth loss: 17.67387
[INFO]  Epoch: 01 | Words: 4360172/399498121 | Lr: 0.49454 | Smooth loss: 17.88834
[INFO]  Epoch: 01 | Words: 4393490/399498121 | Lr: 0.49450 | Smooth loss: 17.53986
[INFO]  Epoch: 01 | Words: 4427639/399498121 | Lr: 0.49446 | Smooth loss: 17.85532
[INFO]  Epoch: 01 | Words: 4461639/399498121 | Lr: 0.49442 | Smooth loss: 17.71708
[INFO]  Epoch: 01 | Words: 4495734/399498121 | Lr: 0.49437 | Smooth loss: 17.89475
[INFO]  Epoch: 01 | Words: 4529719/399498121 | Lr: 0.49433 | Smooth loss: 17.51048
[INFO]  Epoch: 01 | Words: 4563838/399498121 | Lr: 0.49429 | Smooth loss: 17.71948
[INFO]  Epoch: 01 | Words: 4597100/399498121 | Lr: 0.49425 | Smooth loss: 17.88776
[INFO]  Epoch: 01 | Words: 4630973/399498121 | Lr: 0.49420 | Smooth loss: 17.16831
[INFO]  Epoch: 01 | Words: 4664338/399498121 | Lr: 0.49416 | Smooth loss: 17.48654
[INFO]  Epoch: 01 | Words: 4698358/399498121 | Lr: 0.49412 | Smooth loss: 17.61250
[INFO]  Epoch: 01 | Words: 4732341/399498121 | Lr: 0.49408 | Smooth loss: 17.57499
[INFO]  Epoch: 01 | Words: 4766498/399498121 | Lr: 0.49403 | Smooth loss: 17.73520
[INFO]  Epoch: 01 | Words: 4800526/399498121 | Lr: 0.49399 | Smooth loss: 17.34079
[INFO]  Epoch: 01 | Words: 4834299/399498121 | Lr: 0.49395 | Smooth loss: 17.36726
[INFO]  Epoch: 01 | Words: 4868174/399498121 | Lr: 0.49391 | Smooth loss: 17.19765
[INFO]  Epoch: 01 | Words: 4901510/399498121 | Lr: 0.49387 | Smooth loss: 17.32734
[INFO]  Epoch: 01 | Words: 4934660/399498121 | Lr: 0.49382 | Smooth loss: 16.44859
[INFO]  Epoch: 01 | Words: 4968766/399498121 | Lr: 0.49378 | Smooth loss: 17.72359
[INFO]  Epoch: 01 | Words: 5002615/399498121 | Lr: 0.49374 | Smooth loss: 17.22907
[INFO]  Epoch: 01 | Words: 5036518/399498121 | Lr: 0.49370 | Smooth loss: 17.51797
[INFO]  Epoch: 01 | Words: 5069479/399498121 | Lr: 0.49366 | Smooth loss: 17.05575
[INFO]  Epoch: 01 | Words: 5102715/399498121 | Lr: 0.49361 | Smooth loss: 16.41627
[INFO]  Epoch: 01 | Words: 5135336/399498121 | Lr: 0.49357 | Smooth loss: 16.75533
[INFO]  Epoch: 01 | Words: 5169897/399498121 | Lr: 0.49353 | Smooth loss: 17.15694
[INFO]  Epoch: 01 | Words: 5203319/399498121 | Lr: 0.49349 | Smooth loss: 16.89684
[INFO]  Epoch: 01 | Words: 5236277/399498121 | Lr: 0.49345 | Smooth loss: 16.96188
[INFO]  Epoch: 01 | Words: 5269318/399498121 | Lr: 0.49341 | Smooth loss: 16.78988
[INFO]  Epoch: 01 | Words: 5303588/399498121 | Lr: 0.49336 | Smooth loss: 17.03730
[INFO]  Epoch: 01 | Words: 5337467/399498121 | Lr: 0.49332 | Smooth loss: 17.09933
[INFO]  Epoch: 01 | Words: 5370695/399498121 | Lr: 0.49328 | Smooth loss: 16.54417
[INFO]  Epoch: 01 | Words: 5404339/399498121 | Lr: 0.49324 | Smooth loss: 16.84297
[INFO]  Epoch: 01 | Words: 5437892/399498121 | Lr: 0.49319 | Smooth loss: 17.20367
[INFO]  Epoch: 01 | Words: 5471297/399498121 | Lr: 0.49315 | Smooth loss: 16.97086
[INFO]  Epoch: 01 | Words: 5505166/399498121 | Lr: 0.49311 | Smooth loss: 16.87013
[INFO]  Epoch: 01 | Words: 5538514/399498121 | Lr: 0.49307 | Smooth loss: 17.03250
[INFO]  Epoch: 01 | Words: 5572513/399498121 | Lr: 0.49303 | Smooth loss: 16.52975
[INFO]  Epoch: 01 | Words: 5605776/399498121 | Lr: 0.49298 | Smooth loss: 16.81492
[INFO]  Epoch: 01 | Words: 5639932/399498121 | Lr: 0.49294 | Smooth loss: 16.52191
[INFO]  Epoch: 01 | Words: 5673672/399498121 | Lr: 0.49290 | Smooth loss: 16.33981
[INFO]  Epoch: 01 | Words: 5707839/399498121 | Lr: 0.49286 | Smooth loss: 17.04349
[INFO]  Epoch: 01 | Words: 5741324/399498121 | Lr: 0.49281 | Smooth loss: 16.62229
[INFO]  Epoch: 01 | Words: 5775539/399498121 | Lr: 0.49277 | Smooth loss: 17.08302
[INFO]  Epoch: 01 | Words: 5809363/399498121 | Lr: 0.49273 | Smooth loss: 17.03581
[INFO]  Epoch: 01 | Words: 5842933/399498121 | Lr: 0.49269 | Smooth loss: 16.08786
[INFO]  Epoch: 01 | Words: 5877315/399498121 | Lr: 0.49264 | Smooth loss: 16.81576
[INFO]  Epoch: 01 | Words: 5911331/399498121 | Lr: 0.49260 | Smooth loss: 16.69975
[INFO]  Epoch: 01 | Words: 5945480/399498121 | Lr: 0.49256 | Smooth loss: 17.06349
[INFO]  Epoch: 01 | Words: 5979979/399498121 | Lr: 0.49252 | Smooth loss: 16.29270
[INFO]  Epoch: 01 | Words: 6013341/399498121 | Lr: 0.49247 | Smooth loss: 16.03878
[INFO]  Epoch: 01 | Words: 6047763/399498121 | Lr: 0.49243 | Smooth loss: 16.91822
[INFO]  Epoch: 01 | Words: 6081549/399498121 | Lr: 0.49239 | Smooth loss: 16.21759
[INFO]  Epoch: 01 | Words: 6115827/399498121 | Lr: 0.49235 | Smooth loss: 16.16623
[INFO]  Epoch: 01 | Words: 6149707/399498121 | Lr: 0.49230 | Smooth loss: 16.19845
[INFO]  Epoch: 01 | Words: 6183709/399498121 | Lr: 0.49226 | Smooth loss: 16.44889
[INFO]  Epoch: 01 | Words: 6217774/399498121 | Lr: 0.49222 | Smooth loss: 16.52598
[INFO]  Epoch: 01 | Words: 6251258/399498121 | Lr: 0.49218 | Smooth loss: 16.51354
[INFO]  Epoch: 01 | Words: 6284633/399498121 | Lr: 0.49213 | Smooth loss: 16.40692
[INFO]  Epoch: 01 | Words: 6318223/399498121 | Lr: 0.49209 | Smooth loss: 16.57750
[INFO]  Epoch: 01 | Words: 6352488/399498121 | Lr: 0.49205 | Smooth loss: 16.24393
[INFO]  Epoch: 01 | Words: 6386031/399498121 | Lr: 0.49201 | Smooth loss: 16.76902
[INFO]  Epoch: 01 | Words: 6419536/399498121 | Lr: 0.49197 | Smooth loss: 16.35879
[INFO]  Epoch: 01 | Words: 6453837/399498121 | Lr: 0.49192 | Smooth loss: 16.81505
[INFO]  Epoch: 01 | Words: 6487723/399498121 | Lr: 0.49188 | Smooth loss: 16.36648
[INFO]  Epoch: 01 | Words: 6521498/399498121 | Lr: 0.49184 | Smooth loss: 16.34423
[INFO]  Epoch: 01 | Words: 6555745/399498121 | Lr: 0.49180 | Smooth loss: 16.49613
[INFO]  Epoch: 01 | Words: 6589238/399498121 | Lr: 0.49175 | Smooth loss: 16.71213
[INFO]  Epoch: 01 | Words: 6622692/399498121 | Lr: 0.49171 | Smooth loss: 16.35861
[INFO]  Epoch: 01 | Words: 6656325/399498121 | Lr: 0.49167 | Smooth loss: 16.55169
[INFO]  Epoch: 01 | Words: 6689862/399498121 | Lr: 0.49163 | Smooth loss: 16.24100
[INFO]  Epoch: 01 | Words: 6722877/399498121 | Lr: 0.49159 | Smooth loss: 16.64935
[INFO]  Epoch: 01 | Words: 6756344/399498121 | Lr: 0.49154 | Smooth loss: 15.93248
[INFO]  Epoch: 01 | Words: 6790170/399498121 | Lr: 0.49150 | Smooth loss: 16.23502
[INFO]  Epoch: 01 | Words: 6824038/399498121 | Lr: 0.49146 | Smooth loss: 16.58247
[INFO]  Epoch: 01 | Words: 6857923/399498121 | Lr: 0.49142 | Smooth loss: 16.01965
[INFO]  Epoch: 01 | Words: 6891855/399498121 | Lr: 0.49137 | Smooth loss: 15.75234
[INFO]  Epoch: 01 | Words: 6925429/399498121 | Lr: 0.49133 | Smooth loss: 15.75475
[INFO]  Epoch: 01 | Words: 6959359/399498121 | Lr: 0.49129 | Smooth loss: 15.94439
[INFO]  Epoch: 01 | Words: 6993532/399498121 | Lr: 0.49125 | Smooth loss: 16.22258
[INFO]  Epoch: 01 | Words: 7026928/399498121 | Lr: 0.49121 | Smooth loss: 16.58494
[INFO]  Epoch: 01 | Words: 7060928/399498121 | Lr: 0.49116 | Smooth loss: 16.07619
[INFO]  Epoch: 01 | Words: 7094787/399498121 | Lr: 0.49112 | Smooth loss: 15.63520
[INFO]  Epoch: 01 | Words: 7128668/399498121 | Lr: 0.49108 | Smooth loss: 15.94118
[INFO]  Epoch: 01 | Words: 7162403/399498121 | Lr: 0.49104 | Smooth loss: 15.51056
[INFO]  Epoch: 01 | Words: 7196211/399498121 | Lr: 0.49099 | Smooth loss: 15.85598
[INFO]  Epoch: 01 | Words: 7229690/399498121 | Lr: 0.49095 | Smooth loss: 16.07349
[INFO]  Epoch: 01 | Words: 7264137/399498121 | Lr: 0.49091 | Smooth loss: 15.65684
[INFO]  Epoch: 01 | Words: 7297550/399498121 | Lr: 0.49087 | Smooth loss: 16.12197
[INFO]  Epoch: 01 | Words: 7331743/399498121 | Lr: 0.49082 | Smooth loss: 16.01158
[INFO]  Epoch: 01 | Words: 7365642/399498121 | Lr: 0.49078 | Smooth loss: 16.12179
[INFO]  Epoch: 01 | Words: 7398839/399498121 | Lr: 0.49074 | Smooth loss: 15.47739
[INFO]  Epoch: 01 | Words: 7432651/399498121 | Lr: 0.49070 | Smooth loss: 15.77972
[INFO]  Epoch: 01 | Words: 7466301/399498121 | Lr: 0.49066 | Smooth loss: 16.07218
[INFO]  Epoch: 01 | Words: 7500111/399498121 | Lr: 0.49061 | Smooth loss: 15.73673
