Fri Dec  3 09:45:06 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.42.01    Driver Version: 470.42.01    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:3B:00.0 Off |                    0 |
| N/A   37C    P0    36W / 250W |      0MiB / 32510MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Load cell dataset from file...
Load user of size 27879
Load product of size 10429
Load word of size 22493
Load related_product of size 101287
Load brand of size 955
Load category of size 206
Load produced_by of size 10429
Load belongs_to of size 10429
Load also_bought of size 10429
Load also_viewed of size 10429
Load bought_together of size 10429
Load review of size 150048 word count= 13939861
Create word sampling rate
Create cell knowledge graph from dataset...
Load entities...
Total 163249 nodes.
Load reviews...
Total 5781824 review edges.
Load knowledge produced_by...
Total 10836 produced_by edges.
Load knowledge belongs_to...
Total 72786 belongs_to edges.
Load knowledge also_bought...
Total 1179008 also_bought edges.
Load knowledge also_viewed...
Total 25860 also_viewed edges.
Load knowledge bought_together...
Total 16888 bought_together edges.
Remove duplicates...
Compute node degrees...
Generate cell train/test labels.
[INFO]  Namespace(dataset='cell', name='train_transe_model', seed=123, gpu='0', epochs=30, batch_size=64, lr=0.5, weight_decay=0, l2_lambda=0, max_grad_norm=5.0, embed_size=100, num_neg_samples=5, steps_per_checkpoint=200, device=device(type='cuda', index=0), log_dir='./tmp/Amazon_Cellphones/train_transe_model')
[INFO]  Parameters:['purchase', 'mentions', 'describe_as', 'produced_by', 'belongs_to', 'also_bought', 'also_viewed', 'bought_together', 'user.weight', 'product.weight', 'word.weight', 'related_product.weight', 'brand.weight', 'category.weight', 'purchase_bias.weight', 'mentions_bias.weight', 'describe_as_bias.weight', 'produced_by_bias.weight', 'belongs_to_bias.weight', 'also_bought_bias.weight', 'also_viewed_bias.weight', 'bought_together_bias.weight']
[INFO]  Epoch: 01 | Words: 32941/418195831 | Lr: 0.49996 | Smooth loss: 23.65443
[INFO]  Epoch: 01 | Words: 988171/418195831 | Lr: 0.49882 | Smooth loss: 16.62145
[INFO]  Epoch: 01 | Words: 1020650/418195831 | Lr: 0.49878 | Smooth loss: 17.22192
[INFO]  Epoch: 01 | Words: 1053840/418195831 | Lr: 0.49874 | Smooth loss: 17.73058
[INFO]  Epoch: 01 | Words: 1086615/418195831 | Lr: 0.49870 | Smooth loss: 17.09543
[INFO]  Epoch: 01 | Words: 1119401/418195831 | Lr: 0.49866 | Smooth loss: 16.58707
[INFO]  Epoch: 01 | Words: 1152062/418195831 | Lr: 0.49862 | Smooth loss: 17.12033
[INFO]  Epoch: 01 | Words: 1184949/418195831 | Lr: 0.49858 | Smooth loss: 17.12948
[INFO]  Epoch: 01 | Words: 1217941/418195831 | Lr: 0.49854 | Smooth loss: 16.55214
[INFO]  Epoch: 01 | Words: 1251303/418195831 | Lr: 0.49850 | Smooth loss: 17.62808
[INFO]  Epoch: 01 | Words: 1284373/418195831 | Lr: 0.49846 | Smooth loss: 17.10909
[INFO]  Epoch: 01 | Words: 1317483/418195831 | Lr: 0.49843 | Smooth loss: 16.61743
[INFO]  Epoch: 01 | Words: 1349864/418195831 | Lr: 0.49839 | Smooth loss: 15.97635
[INFO]  Epoch: 01 | Words: 1382689/418195831 | Lr: 0.49835 | Smooth loss: 16.99942
[INFO]  Epoch: 01 | Words: 1415531/418195831 | Lr: 0.49831 | Smooth loss: 15.72771
[INFO]  Epoch: 01 | Words: 1448986/418195831 | Lr: 0.49827 | Smooth loss: 16.84595
[INFO]  Epoch: 01 | Words: 1482097/418195831 | Lr: 0.49823 | Smooth loss: 17.08046
[INFO]  Epoch: 01 | Words: 1514269/418195831 | Lr: 0.49819 | Smooth loss: 16.01052
[INFO]  Epoch: 01 | Words: 1547215/418195831 | Lr: 0.49815 | Smooth loss: 16.52292
[INFO]  Epoch: 01 | Words: 1579527/418195831 | Lr: 0.49811 | Smooth loss: 16.43233
[INFO]  Epoch: 01 | Words: 1612634/418195831 | Lr: 0.49807 | Smooth loss: 16.63059
[INFO]  Epoch: 01 | Words: 1644921/418195831 | Lr: 0.49803 | Smooth loss: 15.49800
[INFO]  Epoch: 01 | Words: 1678225/418195831 | Lr: 0.49799 | Smooth loss: 16.65359
[INFO]  Epoch: 01 | Words: 1710896/418195831 | Lr: 0.49795 | Smooth loss: 16.32964
[INFO]  Epoch: 01 | Words: 1743929/418195831 | Lr: 0.49792 | Smooth loss: 16.21313
[INFO]  Epoch: 01 | Words: 1776275/418195831 | Lr: 0.49788 | Smooth loss: 15.68585
[INFO]  Epoch: 01 | Words: 1808194/418195831 | Lr: 0.49784 | Smooth loss: 14.94372
[INFO]  Epoch: 01 | Words: 1840761/418195831 | Lr: 0.49780 | Smooth loss: 16.23642
[INFO]  Epoch: 01 | Words: 1873340/418195831 | Lr: 0.49776 | Smooth loss: 15.77067
[INFO]  Epoch: 01 | Words: 1905664/418195831 | Lr: 0.49772 | Smooth loss: 15.99348
[INFO]  Epoch: 01 | Words: 1938457/418195831 | Lr: 0.49768 | Smooth loss: 16.83444
[INFO]  Epoch: 01 | Words: 1971560/418195831 | Lr: 0.49764 | Smooth loss: 15.27473
[INFO]  Epoch: 01 | Words: 2004752/418195831 | Lr: 0.49760 | Smooth loss: 16.06548
[INFO]  Epoch: 01 | Words: 2038000/418195831 | Lr: 0.49756 | Smooth loss: 16.43918
[INFO]  Epoch: 01 | Words: 2071076/418195831 | Lr: 0.49752 | Smooth loss: 15.91856
[INFO]  Epoch: 01 | Words: 2103829/418195831 | Lr: 0.49748 | Smooth loss: 15.54448
[INFO]  Epoch: 01 | Words: 2137191/418195831 | Lr: 0.49744 | Smooth loss: 15.66995
[INFO]  Epoch: 01 | Words: 2169327/418195831 | Lr: 0.49741 | Smooth loss: 16.10256
[INFO]  Epoch: 01 | Words: 2202356/418195831 | Lr: 0.49737 | Smooth loss: 16.11861
[INFO]  Epoch: 01 | Words: 2234925/418195831 | Lr: 0.49733 | Smooth loss: 15.38670
[INFO]  Epoch: 01 | Words: 2267552/418195831 | Lr: 0.49729 | Smooth loss: 15.08167
[INFO]  Epoch: 01 | Words: 2301244/418195831 | Lr: 0.49725 | Smooth loss: 16.18667
[INFO]  Epoch: 01 | Words: 2335109/418195831 | Lr: 0.49721 | Smooth loss: 15.92539
[INFO]  Epoch: 01 | Words: 2367609/418195831 | Lr: 0.49717 | Smooth loss: 15.64789
[INFO]  Epoch: 01 | Words: 2400701/418195831 | Lr: 0.49713 | Smooth loss: 15.22469
[INFO]  Epoch: 01 | Words: 2433336/418195831 | Lr: 0.49709 | Smooth loss: 15.45948
[INFO]  Epoch: 01 | Words: 2465902/418195831 | Lr: 0.49705 | Smooth loss: 15.95492
[INFO]  Epoch: 01 | Words: 2499086/418195831 | Lr: 0.49701 | Smooth loss: 15.82031
[INFO]  Epoch: 01 | Words: 2532281/418195831 | Lr: 0.49697 | Smooth loss: 15.96156
[INFO]  Epoch: 01 | Words: 2564660/418195831 | Lr: 0.49693 | Smooth loss: 15.13160
[INFO]  Epoch: 01 | Words: 2598125/418195831 | Lr: 0.49689 | Smooth loss: 16.26997
[INFO]  Epoch: 01 | Words: 2630589/418195831 | Lr: 0.49686 | Smooth loss: 15.63173
[INFO]  Epoch: 01 | Words: 2663680/418195831 | Lr: 0.49682 | Smooth loss: 15.92280
[INFO]  Epoch: 01 | Words: 2696261/418195831 | Lr: 0.49678 | Smooth loss: 15.58068
[INFO]  Epoch: 01 | Words: 2730019/418195831 | Lr: 0.49674 | Smooth loss: 15.94303
[INFO]  Epoch: 01 | Words: 2762499/418195831 | Lr: 0.49670 | Smooth loss: 14.35462
[INFO]  Epoch: 01 | Words: 2794592/418195831 | Lr: 0.49666 | Smooth loss: 14.80893
[INFO]  Epoch: 01 | Words: 2827588/418195831 | Lr: 0.49662 | Smooth loss: 15.52790
[INFO]  Epoch: 01 | Words: 2860874/418195831 | Lr: 0.49658 | Smooth loss: 15.67113
[INFO]  Epoch: 01 | Words: 2893540/418195831 | Lr: 0.49654 | Smooth loss: 14.76371
[INFO]  Epoch: 01 | Words: 2926260/418195831 | Lr: 0.49650 | Smooth loss: 15.20102
[INFO]  Epoch: 01 | Words: 2958927/418195831 | Lr: 0.49646 | Smooth loss: 15.44506
[INFO]  Epoch: 01 | Words: 2992328/418195831 | Lr: 0.49642 | Smooth loss: 15.07135
[INFO]  Epoch: 01 | Words: 3025427/418195831 | Lr: 0.49638 | Smooth loss: 15.51070
[INFO]  Epoch: 01 | Words: 3058448/418195831 | Lr: 0.49634 | Smooth loss: 14.74649
[INFO]  Epoch: 01 | Words: 3091671/418195831 | Lr: 0.49630 | Smooth loss: 15.56396
[INFO]  Epoch: 01 | Words: 3124716/418195831 | Lr: 0.49626 | Smooth loss: 15.22911
[INFO]  Epoch: 01 | Words: 3157479/418195831 | Lr: 0.49623 | Smooth loss: 15.21522
[INFO]  Epoch: 01 | Words: 3190620/418195831 | Lr: 0.49619 | Smooth loss: 14.79631
[INFO]  Epoch: 01 | Words: 3223553/418195831 | Lr: 0.49615 | Smooth loss: 15.21033
[INFO]  Epoch: 01 | Words: 3256089/418195831 | Lr: 0.49611 | Smooth loss: 14.78308
[INFO]  Epoch: 01 | Words: 3288703/418195831 | Lr: 0.49607 | Smooth loss: 14.62241
[INFO]  Epoch: 01 | Words: 3321523/418195831 | Lr: 0.49603 | Smooth loss: 15.76133
[INFO]  Epoch: 01 | Words: 3354748/418195831 | Lr: 0.49599 | Smooth loss: 15.46277
[INFO]  Epoch: 01 | Words: 3387986/418195831 | Lr: 0.49595 | Smooth loss: 15.12342
[INFO]  Epoch: 01 | Words: 3420688/418195831 | Lr: 0.49591 | Smooth loss: 14.69502
[INFO]  Epoch: 01 | Words: 3453477/418195831 | Lr: 0.49587 | Smooth loss: 14.83275
[INFO]  Epoch: 01 | Words: 3485438/418195831 | Lr: 0.49583 | Smooth loss: 14.95207
[INFO]  Epoch: 01 | Words: 3517693/418195831 | Lr: 0.49579 | Smooth loss: 14.67684
[INFO]  Epoch: 01 | Words: 3550825/418195831 | Lr: 0.49575 | Smooth loss: 15.03763
[INFO]  Epoch: 01 | Words: 3583539/418195831 | Lr: 0.49572 | Smooth loss: 14.92961
[INFO]  Epoch: 01 | Words: 3615772/418195831 | Lr: 0.49568 | Smooth loss: 15.04121
[INFO]  Epoch: 01 | Words: 3647584/418195831 | Lr: 0.49564 | Smooth loss: 13.50415
[INFO]  Epoch: 01 | Words: 3680223/418195831 | Lr: 0.49560 | Smooth loss: 14.70843
[INFO]  Epoch: 01 | Words: 3713235/418195831 | Lr: 0.49556 | Smooth loss: 15.11393
[INFO]  Epoch: 01 | Words: 3745802/418195831 | Lr: 0.49552 | Smooth loss: 14.64133
[INFO]  Epoch: 01 | Words: 3778973/418195831 | Lr: 0.49548 | Smooth loss: 15.10335
[INFO]  Epoch: 01 | Words: 3812435/418195831 | Lr: 0.49544 | Smooth loss: 15.24217
[INFO]  Epoch: 01 | Words: 3844868/418195831 | Lr: 0.49540 | Smooth loss: 14.01844
[INFO]  Epoch: 01 | Words: 3876829/418195831 | Lr: 0.49537 | Smooth loss: 14.04873
[INFO]  Epoch: 01 | Words: 3910188/418195831 | Lr: 0.49533 | Smooth loss: 14.83260
[INFO]  Epoch: 01 | Words: 3943076/418195831 | Lr: 0.49529 | Smooth loss: 14.77832
[INFO]  Epoch: 01 | Words: 3975778/418195831 | Lr: 0.49525 | Smooth loss: 13.88775
[INFO]  Epoch: 01 | Words: 4008317/418195831 | Lr: 0.49521 | Smooth loss: 14.62393
[INFO]  Epoch: 01 | Words: 4041445/418195831 | Lr: 0.49517 | Smooth loss: 14.88543
[INFO]  Epoch: 01 | Words: 4074056/418195831 | Lr: 0.49513 | Smooth loss: 15.28280
[INFO]  Epoch: 01 | Words: 4107157/418195831 | Lr: 0.49509 | Smooth loss: 14.58502
[INFO]  Epoch: 01 | Words: 4140399/418195831 | Lr: 0.49505 | Smooth loss: 15.11933
[INFO]  Epoch: 01 | Words: 4173184/418195831 | Lr: 0.49501 | Smooth loss: 14.61813
[INFO]  Epoch: 01 | Words: 4205794/418195831 | Lr: 0.49497 | Smooth loss: 14.16056
[INFO]  Epoch: 01 | Words: 4238820/418195831 | Lr: 0.49493 | Smooth loss: 14.39195
[INFO]  Epoch: 01 | Words: 4272061/418195831 | Lr: 0.49489 | Smooth loss: 14.13015
[INFO]  Epoch: 01 | Words: 4304847/418195831 | Lr: 0.49485 | Smooth loss: 14.96412
[INFO]  Epoch: 01 | Words: 4338213/418195831 | Lr: 0.49481 | Smooth loss: 14.45749
[INFO]  Epoch: 01 | Words: 4371252/418195831 | Lr: 0.49477 | Smooth loss: 14.24452
[INFO]  Epoch: 01 | Words: 4404817/418195831 | Lr: 0.49473 | Smooth loss: 14.87362
[INFO]  Epoch: 01 | Words: 4438274/418195831 | Lr: 0.49469 | Smooth loss: 15.12918
[INFO]  Epoch: 01 | Words: 4471300/418195831 | Lr: 0.49465 | Smooth loss: 14.29064
[INFO]  Epoch: 01 | Words: 4504129/418195831 | Lr: 0.49461 | Smooth loss: 14.28796
[INFO]  Epoch: 01 | Words: 4536744/418195831 | Lr: 0.49458 | Smooth loss: 15.08123
[INFO]  Epoch: 01 | Words: 4569071/418195831 | Lr: 0.49454 | Smooth loss: 14.65097
[INFO]  Epoch: 01 | Words: 4602176/418195831 | Lr: 0.49450 | Smooth loss: 14.80212
[INFO]  Epoch: 01 | Words: 4635270/418195831 | Lr: 0.49446 | Smooth loss: 14.78601
[INFO]  Epoch: 01 | Words: 4668748/418195831 | Lr: 0.49442 | Smooth loss: 14.34943
[INFO]  Epoch: 01 | Words: 4701402/418195831 | Lr: 0.49438 | Smooth loss: 14.18231
[INFO]  Epoch: 01 | Words: 4734674/418195831 | Lr: 0.49434 | Smooth loss: 14.56292
[INFO]  Epoch: 01 | Words: 4767462/418195831 | Lr: 0.49430 | Smooth loss: 14.91245
[INFO]  Epoch: 01 | Words: 4799393/418195831 | Lr: 0.49426 | Smooth loss: 13.61773
[INFO]  Epoch: 01 | Words: 4831251/418195831 | Lr: 0.49422 | Smooth loss: 13.96762
[INFO]  Epoch: 01 | Words: 4863480/418195831 | Lr: 0.49419 | Smooth loss: 13.86761
[INFO]  Epoch: 01 | Words: 4896580/418195831 | Lr: 0.49415 | Smooth loss: 14.64248
[INFO]  Epoch: 01 | Words: 4928822/418195831 | Lr: 0.49411 | Smooth loss: 13.76647
[INFO]  Epoch: 01 | Words: 4961204/418195831 | Lr: 0.49407 | Smooth loss: 14.17202
[INFO]  Epoch: 01 | Words: 4994387/418195831 | Lr: 0.49403 | Smooth loss: 14.88372
[INFO]  Epoch: 01 | Words: 5027140/418195831 | Lr: 0.49399 | Smooth loss: 14.35263
[INFO]  Epoch: 01 | Words: 5060083/418195831 | Lr: 0.49395 | Smooth loss: 14.45232
[INFO]  Epoch: 01 | Words: 5092704/418195831 | Lr: 0.49391 | Smooth loss: 13.87737
[INFO]  Epoch: 01 | Words: 5125248/418195831 | Lr: 0.49387 | Smooth loss: 14.02312
[INFO]  Epoch: 01 | Words: 5158998/418195831 | Lr: 0.49383 | Smooth loss: 15.12871
[INFO]  Epoch: 01 | Words: 5191626/418195831 | Lr: 0.49379 | Smooth loss: 14.30996
[INFO]  Epoch: 01 | Words: 5224497/418195831 | Lr: 0.49375 | Smooth loss: 14.07814
[INFO]  Epoch: 01 | Words: 5258048/418195831 | Lr: 0.49371 | Smooth loss: 14.61027
[INFO]  Epoch: 01 | Words: 5291072/418195831 | Lr: 0.49367 | Smooth loss: 14.78119
[INFO]  Epoch: 01 | Words: 5323523/418195831 | Lr: 0.49364 | Smooth loss: 13.80232
[INFO]  Epoch: 01 | Words: 5356765/418195831 | Lr: 0.49360 | Smooth loss: 14.54520
[INFO]  Epoch: 01 | Words: 5389766/418195831 | Lr: 0.49356 | Smooth loss: 14.13664
[INFO]  Epoch: 01 | Words: 5422265/418195831 | Lr: 0.49352 | Smooth loss: 14.09029
[INFO]  Epoch: 01 | Words: 5455250/418195831 | Lr: 0.49348 | Smooth loss: 14.52728
[INFO]  Epoch: 01 | Words: 5488365/418195831 | Lr: 0.49344 | Smooth loss: 14.62522
[INFO]  Epoch: 01 | Words: 5521318/418195831 | Lr: 0.49340 | Smooth loss: 14.18397
[INFO]  Epoch: 01 | Words: 5553943/418195831 | Lr: 0.49336 | Smooth loss: 14.15540
[INFO]  Epoch: 01 | Words: 5586819/418195831 | Lr: 0.49332 | Smooth loss: 13.85676
[INFO]  Epoch: 01 | Words: 5619428/418195831 | Lr: 0.49328 | Smooth loss: 14.43864
[INFO]  Epoch: 01 | Words: 5651922/418195831 | Lr: 0.49324 | Smooth loss: 14.21787
[INFO]  Epoch: 01 | Words: 5683858/418195831 | Lr: 0.49320 | Smooth loss: 13.98541
[INFO]  Epoch: 01 | Words: 5715194/418195831 | Lr: 0.49317 | Smooth loss: 13.02432
[INFO]  Epoch: 01 | Words: 5748700/418195831 | Lr: 0.49313 | Smooth loss: 14.53026
[INFO]  Epoch: 01 | Words: 5781407/418195831 | Lr: 0.49309 | Smooth loss: 13.95930
[INFO]  Epoch: 01 | Words: 5814496/418195831 | Lr: 0.49305 | Smooth loss: 13.87125
[INFO]  Epoch: 01 | Words: 5847188/418195831 | Lr: 0.49301 | Smooth loss: 14.12562
[INFO]  Epoch: 01 | Words: 5880113/418195831 | Lr: 0.49297 | Smooth loss: 13.82090
[INFO]  Epoch: 01 | Words: 5912213/418195831 | Lr: 0.49293 | Smooth loss: 13.83390
[INFO]  Epoch: 01 | Words: 5945144/418195831 | Lr: 0.49289 | Smooth loss: 13.83662
[INFO]  Epoch: 01 | Words: 5978443/418195831 | Lr: 0.49285 | Smooth loss: 14.45312
[INFO]  Epoch: 01 | Words: 6010794/418195831 | Lr: 0.49281 | Smooth loss: 14.32296
[INFO]  Epoch: 01 | Words: 6044015/418195831 | Lr: 0.49277 | Smooth loss: 14.24819
[INFO]  Epoch: 01 | Words: 6076569/418195831 | Lr: 0.49273 | Smooth loss: 14.13460
[INFO]  Epoch: 01 | Words: 6109006/418195831 | Lr: 0.49270 | Smooth loss: 14.01255
[INFO]  Epoch: 01 | Words: 6142594/418195831 | Lr: 0.49266 | Smooth loss: 14.06303
[INFO]  Epoch: 01 | Words: 6174924/418195831 | Lr: 0.49262 | Smooth loss: 13.34615
[INFO]  Epoch: 01 | Words: 6207563/418195831 | Lr: 0.49258 | Smooth loss: 14.23793
[INFO]  Epoch: 01 | Words: 6240343/418195831 | Lr: 0.49254 | Smooth loss: 13.52185
[INFO]  Epoch: 01 | Words: 6273836/418195831 | Lr: 0.49250 | Smooth loss: 14.22086
[INFO]  Epoch: 01 | Words: 6306593/418195831 | Lr: 0.49246 | Smooth loss: 13.54837
[INFO]  Epoch: 01 | Words: 6339729/418195831 | Lr: 0.49242 | Smooth loss: 14.51228
[INFO]  Epoch: 01 | Words: 6372327/418195831 | Lr: 0.49238 | Smooth loss: 13.22286
[INFO]  Epoch: 01 | Words: 6405558/418195831 | Lr: 0.49234 | Smooth loss: 13.83292
[INFO]  Epoch: 01 | Words: 6438709/418195831 | Lr: 0.49230 | Smooth loss: 14.11767
[INFO]  Epoch: 01 | Words: 6471841/418195831 | Lr: 0.49226 | Smooth loss: 14.20640
[INFO]  Epoch: 01 | Words: 6505326/418195831 | Lr: 0.49222 | Smooth loss: 13.97306
[INFO]  Epoch: 01 | Words: 6537944/418195831 | Lr: 0.49218 | Smooth loss: 14.01569
[INFO]  Epoch: 01 | Words: 6570357/418195831 | Lr: 0.49214 | Smooth loss: 13.21135
[INFO]  Epoch: 01 | Words: 6602532/418195831 | Lr: 0.49211 | Smooth loss: 13.61376
[INFO]  Epoch: 01 | Words: 6634616/418195831 | Lr: 0.49207 | Smooth loss: 13.77988
[INFO]  Epoch: 01 | Words: 6667268/418195831 | Lr: 0.49203 | Smooth loss: 13.37335
[INFO]  Epoch: 01 | Words: 6700382/418195831 | Lr: 0.49199 | Smooth loss: 13.65026
[INFO]  Epoch: 01 | Words: 6733492/418195831 | Lr: 0.49195 | Smooth loss: 14.19714
[INFO]  Epoch: 01 | Words: 6766535/418195831 | Lr: 0.49191 | Smooth loss: 14.19870
[INFO]  Epoch: 01 | Words: 6799506/418195831 | Lr: 0.49187 | Smooth loss: 13.96658
[INFO]  Epoch: 01 | Words: 6832586/418195831 | Lr: 0.49183 | Smooth loss: 14.13982
[INFO]  Epoch: 01 | Words: 6865211/418195831 | Lr: 0.49179 | Smooth loss: 13.86648
[INFO]  Epoch: 01 | Words: 6897939/418195831 | Lr: 0.49175 | Smooth loss: 13.70543
[INFO]  Epoch: 01 | Words: 6930528/418195831 | Lr: 0.49171 | Smooth loss: 13.52766
[INFO]  Epoch: 01 | Words: 6963040/418195831 | Lr: 0.49168 | Smooth loss: 13.92271
[INFO]  Epoch: 01 | Words: 6995856/418195831 | Lr: 0.49164 | Smooth loss: 14.27030
[INFO]  Epoch: 01 | Words: 7029075/418195831 | Lr: 0.49160 | Smooth loss: 14.33699
[INFO]  Epoch: 01 | Words: 7059512/418195831 | Lr: 0.49156 | Smooth loss: 12.52005
[INFO]  Epoch: 01 | Words: 7092061/418195831 | Lr: 0.49152 | Smooth loss: 13.51837
[INFO]  Epoch: 01 | Words: 7124539/418195831 | Lr: 0.49148 | Smooth loss: 13.74169
[INFO]  Epoch: 01 | Words: 7157434/418195831 | Lr: 0.49144 | Smooth loss: 13.41473
[INFO]  Epoch: 01 | Words: 7190076/418195831 | Lr: 0.49140 | Smooth loss: 13.45040
[INFO]  Epoch: 01 | Words: 7223433/418195831 | Lr: 0.49136 | Smooth loss: 13.70454
[INFO]  Epoch: 01 | Words: 7256472/418195831 | Lr: 0.49132 | Smooth loss: 14.15458
[INFO]  Epoch: 01 | Words: 7289924/418195831 | Lr: 0.49128 | Smooth loss: 14.33307
