Fri Dec  3 20:50:36 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.42.01    Driver Version: 470.42.01    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:3B:00.0 Off |                    0 |
| N/A   35C    P0    35W / 250W |      0MiB / 32510MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Load cd dataset from file...
Load user of size 75258
Load product of size 64443
Load word of size 202959
Load related_product of size 236255
Load brand of size 1414
Load category of size 770
Load produced_by of size 64443
Load belongs_to of size 64443
Load also_bought of size 64443
Load also_viewed of size 64443
Load bought_together of size 64443
Load review of size 804090 word count= 138992581
Create word sampling rate
Create cd knowledge graph from dataset...
Load entities...
Total 581099 nodes.
Load reviews...
Total 29324456 review edges.
Load knowledge produced_by...
Total 26762 produced_by edges.
Load knowledge belongs_to...
Total 933902 belongs_to edges.
Load knowledge also_bought...
Total 7383192 also_bought edges.
Load knowledge also_viewed...
Total 34848 also_viewed edges.
Load knowledge bought_together...
Total 88152 bought_together edges.
Remove duplicates...
Compute node degrees...
Generate cd train/test labels.
[INFO]  Namespace(dataset='cd', name='train_transe_model', seed=123, gpu='0', epochs=30, batch_size=64, lr=0.5, weight_decay=0, l2_lambda=0, max_grad_norm=5.0, embed_size=100, num_neg_samples=5, steps_per_checkpoint=200, device=device(type='cuda', index=0), log_dir='./tmp/Amazon_CDs/train_transe_model')
[INFO]  Parameters:['purchase', 'mentions', 'describe_as', 'produced_by', 'belongs_to', 'also_bought', 'also_viewed', 'bought_together', 'user.weight', 'product.weight', 'word.weight', 'related_product.weight', 'brand.weight', 'category.weight', 'purchase_bias.weight', 'mentions_bias.weight', 'describe_as_bias.weight', 'produced_by_bias.weight', 'belongs_to_bias.weight', 'also_bought_bias.weight', 'also_viewed_bias.weight', 'bought_together_bias.weight']
[INFO]  Epoch: 01 | Words: 27415/4169777431 | Lr: 0.50000 | Smooth loss: 21.42185
[INFO]  Epoch: 01 | Words: 1216344/4169777431 | Lr: 0.49985 | Smooth loss: 17.29254
[INFO]  Epoch: 01 | Words: 1243509/4169777431 | Lr: 0.49985 | Smooth loss: 16.54529
[INFO]  Epoch: 01 | Words: 1271241/4169777431 | Lr: 0.49985 | Smooth loss: 16.94403
[INFO]  Epoch: 01 | Words: 1298975/4169777431 | Lr: 0.49984 | Smooth loss: 16.61057
[INFO]  Epoch: 01 | Words: 1326243/4169777431 | Lr: 0.49984 | Smooth loss: 16.69633
[INFO]  Epoch: 01 | Words: 1353779/4169777431 | Lr: 0.49984 | Smooth loss: 16.91466
[INFO]  Epoch: 01 | Words: 1381175/4169777431 | Lr: 0.49983 | Smooth loss: 16.67476
[INFO]  Epoch: 01 | Words: 1408910/4169777431 | Lr: 0.49983 | Smooth loss: 17.09765
[INFO]  Epoch: 01 | Words: 1436693/4169777431 | Lr: 0.49983 | Smooth loss: 17.29458
[INFO]  Epoch: 01 | Words: 1464204/4169777431 | Lr: 0.49982 | Smooth loss: 17.18068
[INFO]  Epoch: 01 | Words: 1492153/4169777431 | Lr: 0.49982 | Smooth loss: 15.71603
[INFO]  Epoch: 01 | Words: 1520069/4169777431 | Lr: 0.49982 | Smooth loss: 16.62468
[INFO]  Epoch: 01 | Words: 1547360/4169777431 | Lr: 0.49981 | Smooth loss: 16.78871
[INFO]  Epoch: 01 | Words: 1575095/4169777431 | Lr: 0.49981 | Smooth loss: 16.48342
[INFO]  Epoch: 01 | Words: 1602468/4169777431 | Lr: 0.49981 | Smooth loss: 16.22376
[INFO]  Epoch: 01 | Words: 1630306/4169777431 | Lr: 0.49980 | Smooth loss: 16.33196
[INFO]  Epoch: 01 | Words: 1657570/4169777431 | Lr: 0.49980 | Smooth loss: 16.91920
[INFO]  Epoch: 01 | Words: 1685361/4169777431 | Lr: 0.49980 | Smooth loss: 16.50988
[INFO]  Epoch: 01 | Words: 1712993/4169777431 | Lr: 0.49979 | Smooth loss: 16.94834
[INFO]  Epoch: 01 | Words: 1740695/4169777431 | Lr: 0.49979 | Smooth loss: 16.55509
[INFO]  Epoch: 01 | Words: 1768493/4169777431 | Lr: 0.49979 | Smooth loss: 16.65872
[INFO]  Epoch: 01 | Words: 1795504/4169777431 | Lr: 0.49978 | Smooth loss: 16.39557
[INFO]  Epoch: 01 | Words: 1823042/4169777431 | Lr: 0.49978 | Smooth loss: 16.70315
[INFO]  Epoch: 01 | Words: 1850607/4169777431 | Lr: 0.49978 | Smooth loss: 16.42784
[INFO]  Epoch: 01 | Words: 1877806/4169777431 | Lr: 0.49977 | Smooth loss: 16.44628
[INFO]  Epoch: 01 | Words: 1905194/4169777431 | Lr: 0.49977 | Smooth loss: 16.20713
[INFO]  Epoch: 01 | Words: 1932633/4169777431 | Lr: 0.49977 | Smooth loss: 17.01131
[INFO]  Epoch: 01 | Words: 1960595/4169777431 | Lr: 0.49976 | Smooth loss: 16.22657
[INFO]  Epoch: 01 | Words: 1988219/4169777431 | Lr: 0.49976 | Smooth loss: 16.39418
[INFO]  Epoch: 01 | Words: 2015206/4169777431 | Lr: 0.49976 | Smooth loss: 16.23576
[INFO]  Epoch: 01 | Words: 2042903/4169777431 | Lr: 0.49976 | Smooth loss: 16.30557
[INFO]  Epoch: 01 | Words: 2070724/4169777431 | Lr: 0.49975 | Smooth loss: 16.53995
[INFO]  Epoch: 01 | Words: 2098246/4169777431 | Lr: 0.49975 | Smooth loss: 16.12687
[INFO]  Epoch: 01 | Words: 2125582/4169777431 | Lr: 0.49975 | Smooth loss: 16.52848
[INFO]  Epoch: 01 | Words: 2152709/4169777431 | Lr: 0.49974 | Smooth loss: 16.33031
[INFO]  Epoch: 01 | Words: 2181194/4169777431 | Lr: 0.49974 | Smooth loss: 16.69494
[INFO]  Epoch: 01 | Words: 2208215/4169777431 | Lr: 0.49974 | Smooth loss: 16.01872
[INFO]  Epoch: 01 | Words: 2235964/4169777431 | Lr: 0.49973 | Smooth loss: 16.82721
[INFO]  Epoch: 01 | Words: 2263478/4169777431 | Lr: 0.49973 | Smooth loss: 16.91759
[INFO]  Epoch: 01 | Words: 2290972/4169777431 | Lr: 0.49973 | Smooth loss: 16.31927
[INFO]  Epoch: 01 | Words: 2318468/4169777431 | Lr: 0.49972 | Smooth loss: 15.38038
[INFO]  Epoch: 01 | Words: 2345462/4169777431 | Lr: 0.49972 | Smooth loss: 16.33408
[INFO]  Epoch: 01 | Words: 2373021/4169777431 | Lr: 0.49972 | Smooth loss: 16.38372
[INFO]  Epoch: 01 | Words: 2400772/4169777431 | Lr: 0.49971 | Smooth loss: 16.14260
[INFO]  Epoch: 01 | Words: 2428944/4169777431 | Lr: 0.49971 | Smooth loss: 16.52133
[INFO]  Epoch: 01 | Words: 2455853/4169777431 | Lr: 0.49971 | Smooth loss: 15.73492
[INFO]  Epoch: 01 | Words: 2483027/4169777431 | Lr: 0.49970 | Smooth loss: 16.62716
[INFO]  Epoch: 01 | Words: 2511239/4169777431 | Lr: 0.49970 | Smooth loss: 15.34985
[INFO]  Epoch: 01 | Words: 2538377/4169777431 | Lr: 0.49970 | Smooth loss: 15.20708
[INFO]  Epoch: 01 | Words: 2565779/4169777431 | Lr: 0.49969 | Smooth loss: 15.42072
[INFO]  Epoch: 01 | Words: 2592988/4169777431 | Lr: 0.49969 | Smooth loss: 15.74434
[INFO]  Epoch: 01 | Words: 2620897/4169777431 | Lr: 0.49969 | Smooth loss: 16.57068
[INFO]  Epoch: 01 | Words: 2648284/4169777431 | Lr: 0.49968 | Smooth loss: 15.70155
[INFO]  Epoch: 01 | Words: 2676020/4169777431 | Lr: 0.49968 | Smooth loss: 16.11066
[INFO]  Epoch: 01 | Words: 2703692/4169777431 | Lr: 0.49968 | Smooth loss: 15.62208
[INFO]  Epoch: 01 | Words: 2732150/4169777431 | Lr: 0.49967 | Smooth loss: 16.06021
[INFO]  Epoch: 01 | Words: 2759421/4169777431 | Lr: 0.49967 | Smooth loss: 15.94334
[INFO]  Epoch: 01 | Words: 2786833/4169777431 | Lr: 0.49967 | Smooth loss: 15.80355
[INFO]  Epoch: 01 | Words: 2814430/4169777431 | Lr: 0.49966 | Smooth loss: 16.34175
[INFO]  Epoch: 01 | Words: 2841354/4169777431 | Lr: 0.49966 | Smooth loss: 16.45150
[INFO]  Epoch: 01 | Words: 2868959/4169777431 | Lr: 0.49966 | Smooth loss: 15.76745
[INFO]  Epoch: 01 | Words: 2897096/4169777431 | Lr: 0.49965 | Smooth loss: 16.54630
[INFO]  Epoch: 01 | Words: 2925116/4169777431 | Lr: 0.49965 | Smooth loss: 15.88350
[INFO]  Epoch: 01 | Words: 2952981/4169777431 | Lr: 0.49965 | Smooth loss: 15.76824
[INFO]  Epoch: 01 | Words: 2979899/4169777431 | Lr: 0.49964 | Smooth loss: 15.52740
[INFO]  Epoch: 01 | Words: 3007786/4169777431 | Lr: 0.49964 | Smooth loss: 15.82316
[INFO]  Epoch: 01 | Words: 3035782/4169777431 | Lr: 0.49964 | Smooth loss: 16.31894
[INFO]  Epoch: 01 | Words: 3063152/4169777431 | Lr: 0.49963 | Smooth loss: 15.86402
[INFO]  Epoch: 01 | Words: 3090997/4169777431 | Lr: 0.49963 | Smooth loss: 15.93237
[INFO]  Epoch: 01 | Words: 3118220/4169777431 | Lr: 0.49963 | Smooth loss: 15.83283
[INFO]  Epoch: 01 | Words: 3145247/4169777431 | Lr: 0.49962 | Smooth loss: 16.04034
[INFO]  Epoch: 01 | Words: 3172589/4169777431 | Lr: 0.49962 | Smooth loss: 15.90725
[INFO]  Epoch: 01 | Words: 3200369/4169777431 | Lr: 0.49962 | Smooth loss: 15.93894
[INFO]  Epoch: 01 | Words: 3228148/4169777431 | Lr: 0.49961 | Smooth loss: 16.06637
[INFO]  Epoch: 01 | Words: 3256057/4169777431 | Lr: 0.49961 | Smooth loss: 15.70675
[INFO]  Epoch: 01 | Words: 3283152/4169777431 | Lr: 0.49961 | Smooth loss: 15.74338
[INFO]  Epoch: 01 | Words: 3310744/4169777431 | Lr: 0.49960 | Smooth loss: 16.23141
[INFO]  Epoch: 01 | Words: 3338589/4169777431 | Lr: 0.49960 | Smooth loss: 16.12741
[INFO]  Epoch: 01 | Words: 3366008/4169777431 | Lr: 0.49960 | Smooth loss: 15.36281
[INFO]  Epoch: 01 | Words: 3393485/4169777431 | Lr: 0.49959 | Smooth loss: 15.99673
[INFO]  Epoch: 01 | Words: 3421350/4169777431 | Lr: 0.49959 | Smooth loss: 16.14611
[INFO]  Epoch: 01 | Words: 3449297/4169777431 | Lr: 0.49959 | Smooth loss: 15.46126
[INFO]  Epoch: 01 | Words: 3476765/4169777431 | Lr: 0.49958 | Smooth loss: 15.82618
[INFO]  Epoch: 01 | Words: 3504748/4169777431 | Lr: 0.49958 | Smooth loss: 15.52275
[INFO]  Epoch: 01 | Words: 3532312/4169777431 | Lr: 0.49958 | Smooth loss: 15.24194
[INFO]  Epoch: 01 | Words: 3559102/4169777431 | Lr: 0.49957 | Smooth loss: 14.99381
[INFO]  Epoch: 01 | Words: 3586492/4169777431 | Lr: 0.49957 | Smooth loss: 15.33544
[INFO]  Epoch: 01 | Words: 3613519/4169777431 | Lr: 0.49957 | Smooth loss: 15.20628
[INFO]  Epoch: 01 | Words: 3640618/4169777431 | Lr: 0.49956 | Smooth loss: 15.74519
[INFO]  Epoch: 01 | Words: 3667912/4169777431 | Lr: 0.49956 | Smooth loss: 15.78581
[INFO]  Epoch: 01 | Words: 3695417/4169777431 | Lr: 0.49956 | Smooth loss: 15.39346
[INFO]  Epoch: 01 | Words: 3722865/4169777431 | Lr: 0.49955 | Smooth loss: 15.83985
[INFO]  Epoch: 01 | Words: 3750220/4169777431 | Lr: 0.49955 | Smooth loss: 15.55965
[INFO]  Epoch: 01 | Words: 3777748/4169777431 | Lr: 0.49955 | Smooth loss: 15.42990
[INFO]  Epoch: 01 | Words: 3804699/4169777431 | Lr: 0.49954 | Smooth loss: 15.81034
[INFO]  Epoch: 01 | Words: 3832329/4169777431 | Lr: 0.49954 | Smooth loss: 15.39221
[INFO]  Epoch: 01 | Words: 3859569/4169777431 | Lr: 0.49954 | Smooth loss: 15.53214
[INFO]  Epoch: 01 | Words: 3887542/4169777431 | Lr: 0.49953 | Smooth loss: 15.79748
[INFO]  Epoch: 01 | Words: 3915513/4169777431 | Lr: 0.49953 | Smooth loss: 15.55703
[INFO]  Epoch: 01 | Words: 3942579/4169777431 | Lr: 0.49953 | Smooth loss: 14.95168
[INFO]  Epoch: 01 | Words: 3969768/4169777431 | Lr: 0.49952 | Smooth loss: 16.40408
[INFO]  Epoch: 01 | Words: 3997306/4169777431 | Lr: 0.49952 | Smooth loss: 15.46174
[INFO]  Epoch: 01 | Words: 4025187/4169777431 | Lr: 0.49952 | Smooth loss: 15.35298
[INFO]  Epoch: 01 | Words: 4053154/4169777431 | Lr: 0.49951 | Smooth loss: 15.73587
[INFO]  Epoch: 01 | Words: 4081052/4169777431 | Lr: 0.49951 | Smooth loss: 15.64895
[INFO]  Epoch: 01 | Words: 4108514/4169777431 | Lr: 0.49951 | Smooth loss: 15.31039
[INFO]  Epoch: 01 | Words: 4135522/4169777431 | Lr: 0.49950 | Smooth loss: 15.63938
[INFO]  Epoch: 01 | Words: 4162708/4169777431 | Lr: 0.49950 | Smooth loss: 15.37740
[INFO]  Epoch: 01 | Words: 4190492/4169777431 | Lr: 0.49950 | Smooth loss: 15.48664
[INFO]  Epoch: 01 | Words: 4218253/4169777431 | Lr: 0.49949 | Smooth loss: 15.49689
[INFO]  Epoch: 01 | Words: 4245342/4169777431 | Lr: 0.49949 | Smooth loss: 14.85885
[INFO]  Epoch: 01 | Words: 4272891/4169777431 | Lr: 0.49949 | Smooth loss: 14.67197
[INFO]  Epoch: 01 | Words: 4300544/4169777431 | Lr: 0.49948 | Smooth loss: 15.63948
[INFO]  Epoch: 01 | Words: 4327623/4169777431 | Lr: 0.49948 | Smooth loss: 15.48692
[INFO]  Epoch: 01 | Words: 4355341/4169777431 | Lr: 0.49948 | Smooth loss: 15.45195
[INFO]  Epoch: 01 | Words: 4383183/4169777431 | Lr: 0.49947 | Smooth loss: 15.35130
[INFO]  Epoch: 01 | Words: 4410831/4169777431 | Lr: 0.49947 | Smooth loss: 15.90133
[INFO]  Epoch: 01 | Words: 4438600/4169777431 | Lr: 0.49947 | Smooth loss: 15.44337
[INFO]  Epoch: 01 | Words: 4466400/4169777431 | Lr: 0.49946 | Smooth loss: 15.15398
[INFO]  Epoch: 01 | Words: 4493809/4169777431 | Lr: 0.49946 | Smooth loss: 15.20096
[INFO]  Epoch: 01 | Words: 4521997/4169777431 | Lr: 0.49946 | Smooth loss: 15.86437
[INFO]  Epoch: 01 | Words: 4549132/4169777431 | Lr: 0.49945 | Smooth loss: 14.87496
[INFO]  Epoch: 01 | Words: 4576687/4169777431 | Lr: 0.49945 | Smooth loss: 14.80533
[INFO]  Epoch: 01 | Words: 4604095/4169777431 | Lr: 0.49945 | Smooth loss: 15.49076
[INFO]  Epoch: 01 | Words: 4631900/4169777431 | Lr: 0.49944 | Smooth loss: 15.63150
[INFO]  Epoch: 01 | Words: 4659087/4169777431 | Lr: 0.49944 | Smooth loss: 15.77059
[INFO]  Epoch: 01 | Words: 4686740/4169777431 | Lr: 0.49944 | Smooth loss: 15.41352
[INFO]  Epoch: 01 | Words: 4714399/4169777431 | Lr: 0.49943 | Smooth loss: 14.69608
[INFO]  Epoch: 01 | Words: 4742334/4169777431 | Lr: 0.49943 | Smooth loss: 15.36003
[INFO]  Epoch: 01 | Words: 4770852/4169777431 | Lr: 0.49943 | Smooth loss: 15.89746
[INFO]  Epoch: 01 | Words: 4798054/4169777431 | Lr: 0.49942 | Smooth loss: 15.48966
[INFO]  Epoch: 01 | Words: 4826253/4169777431 | Lr: 0.49942 | Smooth loss: 15.23263
[INFO]  Epoch: 01 | Words: 4854019/4169777431 | Lr: 0.49942 | Smooth loss: 15.18029
[INFO]  Epoch: 01 | Words: 4882525/4169777431 | Lr: 0.49941 | Smooth loss: 14.88762
[INFO]  Epoch: 01 | Words: 4910150/4169777431 | Lr: 0.49941 | Smooth loss: 15.81251
[INFO]  Epoch: 01 | Words: 4937842/4169777431 | Lr: 0.49941 | Smooth loss: 15.60865
[INFO]  Epoch: 01 | Words: 4963810/4169777431 | Lr: 0.49940 | Smooth loss: 14.54774
[INFO]  Epoch: 01 | Words: 4991739/4169777431 | Lr: 0.49940 | Smooth loss: 14.84765
[INFO]  Epoch: 01 | Words: 5018704/4169777431 | Lr: 0.49940 | Smooth loss: 15.47334
[INFO]  Epoch: 01 | Words: 5045750/4169777431 | Lr: 0.49939 | Smooth loss: 15.29085
[INFO]  Epoch: 01 | Words: 5071613/4169777431 | Lr: 0.49939 | Smooth loss: 14.77382
[INFO]  Epoch: 01 | Words: 5099094/4169777431 | Lr: 0.49939 | Smooth loss: 15.09089
[INFO]  Epoch: 01 | Words: 5127229/4169777431 | Lr: 0.49939 | Smooth loss: 15.75697
[INFO]  Epoch: 01 | Words: 5154709/4169777431 | Lr: 0.49938 | Smooth loss: 15.32870
[INFO]  Epoch: 01 | Words: 5181796/4169777431 | Lr: 0.49938 | Smooth loss: 14.73787
[INFO]  Epoch: 01 | Words: 5209083/4169777431 | Lr: 0.49938 | Smooth loss: 14.95013
[INFO]  Epoch: 01 | Words: 5237217/4169777431 | Lr: 0.49937 | Smooth loss: 14.76146
[INFO]  Epoch: 01 | Words: 5264990/4169777431 | Lr: 0.49937 | Smooth loss: 15.01673
[INFO]  Epoch: 01 | Words: 5292949/4169777431 | Lr: 0.49937 | Smooth loss: 15.47141
[INFO]  Epoch: 01 | Words: 5320959/4169777431 | Lr: 0.49936 | Smooth loss: 15.01603
[INFO]  Epoch: 01 | Words: 5348475/4169777431 | Lr: 0.49936 | Smooth loss: 15.20816
[INFO]  Epoch: 01 | Words: 5375420/4169777431 | Lr: 0.49936 | Smooth loss: 15.36929
[INFO]  Epoch: 01 | Words: 5403127/4169777431 | Lr: 0.49935 | Smooth loss: 14.89252
[INFO]  Epoch: 01 | Words: 5430052/4169777431 | Lr: 0.49935 | Smooth loss: 14.94402
[INFO]  Epoch: 01 | Words: 5458066/4169777431 | Lr: 0.49935 | Smooth loss: 15.40543
[INFO]  Epoch: 01 | Words: 5485006/4169777431 | Lr: 0.49934 | Smooth loss: 14.97334
[INFO]  Epoch: 01 | Words: 5513023/4169777431 | Lr: 0.49934 | Smooth loss: 15.37924
[INFO]  Epoch: 01 | Words: 5540738/4169777431 | Lr: 0.49934 | Smooth loss: 15.26327
[INFO]  Epoch: 01 | Words: 5568842/4169777431 | Lr: 0.49933 | Smooth loss: 15.14660
[INFO]  Epoch: 01 | Words: 5596586/4169777431 | Lr: 0.49933 | Smooth loss: 15.45721
[INFO]  Epoch: 01 | Words: 5624098/4169777431 | Lr: 0.49933 | Smooth loss: 15.10197
[INFO]  Epoch: 01 | Words: 5652141/4169777431 | Lr: 0.49932 | Smooth loss: 15.32531
[INFO]  Epoch: 01 | Words: 5679843/4169777431 | Lr: 0.49932 | Smooth loss: 14.97954
[INFO]  Epoch: 01 | Words: 5707193/4169777431 | Lr: 0.49932 | Smooth loss: 15.02186
[INFO]  Epoch: 01 | Words: 5734521/4169777431 | Lr: 0.49931 | Smooth loss: 14.83236
[INFO]  Epoch: 01 | Words: 5761984/4169777431 | Lr: 0.49931 | Smooth loss: 15.36211
[INFO]  Epoch: 01 | Words: 5789994/4169777431 | Lr: 0.49931 | Smooth loss: 15.17496
[INFO]  Epoch: 01 | Words: 5817716/4169777431 | Lr: 0.49930 | Smooth loss: 14.87603
[INFO]  Epoch: 01 | Words: 5844877/4169777431 | Lr: 0.49930 | Smooth loss: 14.71208
[INFO]  Epoch: 01 | Words: 5872743/4169777431 | Lr: 0.49930 | Smooth loss: 15.54644
[INFO]  Epoch: 01 | Words: 5900591/4169777431 | Lr: 0.49929 | Smooth loss: 14.78523
[INFO]  Epoch: 01 | Words: 5928186/4169777431 | Lr: 0.49929 | Smooth loss: 15.71355
[INFO]  Epoch: 01 | Words: 5956091/4169777431 | Lr: 0.49929 | Smooth loss: 14.92658
[INFO]  Epoch: 01 | Words: 5983629/4169777431 | Lr: 0.49928 | Smooth loss: 14.82465
[INFO]  Epoch: 01 | Words: 6011394/4169777431 | Lr: 0.49928 | Smooth loss: 15.21312
